;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/05/2023 22:53:05
;----------------------------------------------

;Address Opcode 	ASM
0x01F2	0x3E01      	ADDLW      1
0x01F3	0x0725      	ADDWF      _contc+1, 0
0x01F4	0x00F1      	MOVWF      R0+1
0x01F5	0x0870      	MOVF       R0, 0
0x01F6	0x00A6      	MOVWF      ___DoICPAddr
0x01F7	0x0871      	MOVF       R0+1, 0
0x01F8	0x00A7      	MOVWF      ___DoICPAddr+1
0x01F9	0x2003      	CALL       _____DoICP
0x01FA	0x118A      	BCF        PCLATH, 3
0x01FB	0x120A      	BCF        PCLATH, 4
0x01FC	0x0085      	MOVWF      PORTA
;basketDisplay.c,89 :: 		}
L_main20:
;basketDisplay.c,90 :: 		Delay_ms(300);
0x01FD	0x3002      	MOVLW      2
0x01FE	0x00FB      	MOVWF      R11
0x01FF	0x3086      	MOVLW      134
0x0200	0x00FC      	MOVWF      R12
0x0201	0x3099      	MOVLW      153
0x0202	0x00FD      	MOVWF      R13
L_main21:
0x0203	0x0BFD      	DECFSZ     R13, 1
0x0204	0x2A03      	GOTO       L_main21
0x0205	0x0BFC      	DECFSZ     R12, 1
0x0206	0x2A03      	GOTO       L_main21
0x0207	0x0BFB      	DECFSZ     R11, 1
0x0208	0x2A03      	GOTO       L_main21
;basketDisplay.c,91 :: 		break;
0x0209	0x2B2C      	GOTO       L_main3
;basketDisplay.c,92 :: 		}else if(cont==12){
L_main19:
0x020A	0x3000      	MOVLW      0
0x020B	0x0621      	XORWF      _cont+1, 0
0x020C	0x1D03      	BTFSS      STATUS, 2
0x020D	0x2A10      	GOTO       L__main43
0x020E	0x300C      	MOVLW      12
0x020F	0x0620      	XORWF      _cont, 0
L__main43:
0x0210	0x1D03      	BTFSS      STATUS, 2
0x0211	0x2A66      	GOTO       L_main23
;basketDisplay.c,93 :: 		cont=2;
0x0212	0x3002      	MOVLW      2
0x0213	0x00A0      	MOVWF      _cont
0x0214	0x3000      	MOVLW      0
0x0215	0x00A1      	MOVWF      _cont+1
;basketDisplay.c,94 :: 		nameDisplay=num[cont];
0x0216	0x0820      	MOVF       _cont, 0
0x0217	0x3E2E      	ADDLW      _num
0x0218	0x00F0      	MOVWF      R0
0x0219	0x3003      	MOVLW      hi_addr(_num)
0x021A	0x1803      	BTFSC      STATUS, 0
0x021B	0x3E01      	ADDLW      1
0x021C	0x0721      	ADDWF      _cont+1, 0
0x021D	0x00F1      	MOVWF      R0+1
0x021E	0x0870      	MOVF       R0, 0
0x021F	0x00A6      	MOVWF      ___DoICPAddr
0x0220	0x0871      	MOVF       R0+1, 0
0x0221	0x00A7      	MOVWF      ___DoICPAddr+1
0x0222	0x2003      	CALL       _____DoICP
0x0223	0x118A      	BCF        PCLATH, 3
0x0224	0x120A      	BCF        PCLATH, 4
0x0225	0x0087      	MOVWF      PORTC
;basketDisplay.c,95 :: 		contd=contd+1;
0x0226	0x0AA2      	INCF       _contd, 1
0x0227	0x1903      	BTFSC      STATUS, 2
0x0228	0x0AA3      	INCF       _contd+1, 1
;basketDisplay.c,96 :: 		if(contd>9){
0x0229	0x3080      	MOVLW      128
0x022A	0x00F0      	MOVWF      R0
0x022B	0x3080      	MOVLW      128
0x022C	0x0623      	XORWF      _contd+1, 0
0x022D	0x0270      	SUBWF      R0, 0
0x022E	0x1D03      	BTFSS      STATUS, 2
0x022F	0x2A32      	GOTO       L__main44
0x0230	0x0822      	MOVF       _contd, 0
0x0231	0x3C09      	SUBLW      9
L__main44:
0x0232	0x1803      	BTFSC      STATUS, 0
0x0233	0x2A59      	GOTO       L_main24
;basketDisplay.c,97 :: 		contd=0;
0x0234	0x01A2      	CLRF       _contd
0x0235	0x01A3      	CLRF       _contd+1
;basketDisplay.c,98 :: 		nameDisplayD=num[contd];
0x0236	0x0822      	MOVF       _contd, 0
0x0237	0x3E2E      	ADDLW      _num
0x0238	0x00F0      	MOVWF      R0
0x0239	0x3003      	MOVLW      hi_addr(_num)
0x023A	0x1803      	BTFSC      STATUS, 0
0x023B	0x3E01      	ADDLW      1
0x023C	0x0723      	ADDWF      _contd+1, 0
0x023D	0x00F1      	MOVWF      R0+1
0x023E	0x0870      	MOVF       R0, 0
0x023F	0x00A6      	MOVWF      ___DoICPAddr
0x0240	0x0871      	MOVF       R0+1, 0
0x0241	0x00A7      	MOVWF      ___DoICPAddr+1
0x0242	0x2003      	CALL       _____DoICP
0x0243	0x118A      	BCF        PCLATH, 3
0x0244	0x120A      	BCF        PCLATH, 4
0x0245	0x0088      	MOVWF      PORTD
;basketDisplay.c,99 :: 		contc=contc+1;
0x0246	0x0AA4      	INCF       _contc, 1
0x0247	0x1903      	BTFSC      STATUS, 2
0x0248	0x0AA5      	INCF       _contc+1, 1
;basketDisplay.c,100 :: 		nameDisplayA=num[contc];
0x0249	0x0824      	MOVF       _contc, 0
0x024A	0x3E2E      	ADDLW      _num
0x024B	0x00F0      	MOVWF      R0
0x024C	0x3003      	MOVLW      hi_addr(_num)
0x024D	0x1803      	BTFSC      STATUS, 0
0x024E	0x3E01      	ADDLW      1
0x024F	0x0725      	ADDWF      _contc+1, 0
0x0250	0x00F1      	MOVWF      R0+1
0x0251	0x0870      	MOVF       R0, 0
0x0252	0x00A6      	MOVWF      ___DoICPAddr
0x0253	0x0871      	MOVF       R0+1, 0
0x0254	0x00A7      	MOVWF      ___DoICPAddr+1
0x0255	0x2003      	CALL       _____DoICP
0x0256	0x118A      	BCF        PCLATH, 3
0x0257	0x120A      	BCF        PCLATH, 4
0x0258	0x0085      	MOVWF      PORTA
;basketDisplay.c,102 :: 		}
L_main24:
;basketDisplay.c,103 :: 		Delay_ms(300);
0x0259	0x3002      	MOVLW      2
0x025A	0x00FB      	MOVWF      R11
0x025B	0x3086      	MOVLW      134
0x025C	0x00FC      	MOVWF      R12
0x025D	0x3099      	MOVLW      153
0x025E	0x00FD      	MOVWF      R13
L_main25:
0x025F	0x0BFD      	DECFSZ     R13, 1
0x0260	0x2A5F      	GOTO       L_main25
0x0261	0x0BFC      	DECFSZ     R12, 1
0x0262	0x2A5F      	GOTO       L_main25
0x0263	0x0BFB      	DECFSZ     R11, 1
0x0264	0x2A5F      	GOTO       L_main25
;basketDisplay.c,104 :: 		break;
0x0265	0x2B2C      	GOTO       L_main3
;basketDisplay.c,105 :: 		}else{
L_main23:
;basketDisplay.c,106 :: 		nameDisplay=num[cont];
0x0266	0x0820      	MOVF       _cont, 0
0x0267	0x3E2E      	ADDLW      _num
0x0268	0x00F0      	MOVWF      R0
0x0269	0x3003      	MOVLW      hi_addr(_num)
0x026A	0x1803      	BTFSC      STATUS, 0
0x026B	0x3E01      	ADDLW      1
0x026C	0x0721      	ADDWF      _cont+1, 0
0x026D	0x00F1      	MOVWF      R0+1
0x026E	0x0870      	MOVF       R0, 0
0x026F	0x00A6      	MOVWF      ___DoICPAddr
0x0270	0x0871      	MOVF       R0+1, 0
0x0271	0x00A7      	MOVWF      ___DoICPAddr+1
0x0272	0x2003      	CALL       _____DoICP
0x0273	0x118A      	BCF        PCLATH, 3
0x0274	0x120A      	BCF        PCLATH, 4
0x0275	0x0087      	MOVWF      PORTC
;basketDisplay.c,107 :: 		nameDisplayD=num[contd];
0x0276	0x0822      	MOVF       _contd, 0
0x0277	0x3E2E      	ADDLW      _num
0x0278	0x00F0      	MOVWF      R0
0x0279	0x3003      	MOVLW      hi_addr(_num)
0x027A	0x1803      	BTFSC      STATUS, 0
0x027B	0x3E01      	ADDLW      1
0x027C	0x0723      	ADDWF      _contd+1, 0
0x027D	0x00F1      	MOVWF      R0+1
0x027E	0x0870      	MOVF       R0, 0
0x027F	0x00A6      	MOVWF      ___DoICPAddr
0x0280	0x0871      	MOVF       R0+1, 0
0x0281	0x00A7      	MOVWF      ___DoICPAddr+1
0x0282	0x2003      	CALL       _____DoICP
0x0283	0x118A      	BCF        PCLATH, 3
0x0284	0x120A      	BCF        PCLATH, 4
0x0285	0x0088      	MOVWF      PORTD
;basketDisplay.c,108 :: 		Delay_ms(300);
0x0286	0x3002      	MOVLW      2
0x0287	0x00FB      	MOVWF      R11
0x0288	0x3086      	MOVLW      134
0x0289	0x00FC      	MOVWF      R12
0x028A	0x3099      	MOVLW      153
0x028B	0x00FD      	MOVWF      R13
L_main27:
0x028C	0x0BFD      	DECFSZ     R13, 1
0x028D	0x2A8C      	GOTO       L_main27
0x028E	0x0BFC      	DECFSZ     R12, 1
0x028F	0x2A8C      	GOTO       L_main27
0x0290	0x0BFB      	DECFSZ     R11, 1
0x0291	0x2A8C      	GOTO       L_main27
;basketDisplay.c,109 :: 		break;
0x0292	0x2B2C      	GOTO       L_main3
;basketDisplay.c,112 :: 		case(0b00001000):
L_main28:
;basketDisplay.c,113 :: 		cont=cont+1;
0x0293	0x0AA0      	INCF       _cont, 1
0x0294	0x1903      	BTFSC      STATUS, 2
0x0295	0x0AA1      	INCF       _cont+1, 1
;basketDisplay.c,114 :: 		if(cont>9){
0x0296	0x3080      	MOVLW      128
0x0297	0x00F0      	MOVWF      R0
0x0298	0x3080      	MOVLW      128
0x0299	0x0621      	XORWF      _cont+1, 0
0x029A	0x0270      	SUBWF      R0, 0
0x029B	0x1D03      	BTFSS      STATUS, 2
0x029C	0x2A9F      	GOTO       L__main45
0x029D	0x0820      	MOVF       _cont, 0
0x029E	0x3C09      	SUBLW      9
L__main45:
0x029F	0x1803      	BTFSC      STATUS, 0
0x02A0	0x2AF3      	GOTO       L_main29
;basketDisplay.c,115 :: 		cont=0;
0x02A1	0x01A0      	CLRF       _cont
0x02A2	0x01A1      	CLRF       _cont+1
;basketDisplay.c,117 :: 		nameDisplay=num[cont];
0x02A3	0x0820      	MOVF       _cont, 0
0x02A4	0x3E2E      	ADDLW      _num
0x02A5	0x00F0      	MOVWF      R0
0x02A6	0x3003      	MOVLW      hi_addr(_num)
0x02A7	0x1803      	BTFSC      STATUS, 0
0x02A8	0x3E01      	ADDLW      1
0x02A9	0x0721      	ADDWF      _cont+1, 0
0x02AA	0x00F1      	MOVWF      R0+1
0x02AB	0x0870      	MOVF       R0, 0
0x02AC	0x00A6      	MOVWF      ___DoICPAddr
0x02AD	0x0871      	MOVF       R0+1, 0
0x02AE	0x00A7      	MOVWF      ___DoICPAddr+1
0x02AF	0x2003      	CALL       _____DoICP
0x02B0	0x118A      	BCF        PCLATH, 3
0x02B1	0x120A      	BCF        PCLATH, 4
0x02B2	0x0087      	MOVWF      PORTC
;basketDisplay.c,118 :: 		contd=contd+1;
0x02B3	0x0AA2      	INCF       _contd, 1
0x02B4	0x1903      	BTFSC      STATUS, 2
0x02B5	0x0AA3      	INCF       _contd+1, 1
;basketDisplay.c,119 :: 		if(contd>9){
0x02B6	0x3080      	MOVLW      128
0x02B7	0x00F0      	MOVWF      R0
0x02B8	0x3080      	MOVLW      128
0x02B9	0x0623      	XORWF      _contd+1, 0
0x02BA	0x0270      	SUBWF      R0, 0
0x02BB	0x1D03      	BTFSS      STATUS, 2
0x02BC	0x2ABF      	GOTO       L__main46
0x02BD	0x0822      	MOVF       _contd, 0
0x02BE	0x3C09      	SUBLW      9
L__main46:
0x02BF	0x1803      	BTFSC      STATUS, 0
0x02C0	0x2AE6      	GOTO       L_main30
;basketDisplay.c,120 :: 		contd=0;
0x02C1	0x01A2      	CLRF       _contd
0x02C2	0x01A3      	CLRF       _contd+1
;basketDisplay.c,121 :: 		nameDisplayD=num[contd];
0x02C3	0x0822      	MOVF       _contd, 0
0x02C4	0x3E2E      	ADDLW      _num
0x02C5	0x00F0      	MOVWF      R0
0x02C6	0x3003      	MOVLW      hi_addr(_num)
0x02C7	0x1803      	BTFSC      STATUS, 0
0x02C8	0x3E01      	ADDLW      1
0x02C9	0x0723      	ADDWF      _contd+1, 0
0x02CA	0x00F1      	MOVWF      R0+1
0x02CB	0x0870      	MOVF       R0, 0
0x02CC	0x00A6      	MOVWF      ___DoICPAddr
0x02CD	0x0871      	MOVF       R0+1, 0
0x02CE	0x00A7      	MOVWF      ___DoICPAddr+1
0x02CF	0x2003      	CALL       _____DoICP
0x02D0	0x118A      	BCF        PCLATH, 3
0x02D1	0x120A      	BCF        PCLATH, 4
0x02D2	0x0088      	MOVWF      PORTD
;basketDisplay.c,122 :: 		contc=contc+1;
0x02D3	0x0AA4      	INCF       _contc, 1
0x02D4	0x1903      	BTFSC      STATUS, 2
0x02D5	0x0AA5      	INCF       _contc+1, 1
;basketDisplay.c,123 :: 		nameDisplayA=num[contc];
0x02D6	0x0824      	MOVF       _contc, 0
0x02D7	0x3E2E      	ADDLW      _num
0x02D8	0x00F0      	MOVWF      R0
0x02D9	0x3003      	MOVLW      hi_addr(_num)
0x02DA	0x1803      	BTFSC      STATUS, 0
0x02DB	0x3E01      	ADDLW      1
0x02DC	0x0725      	ADDWF      _contc+1, 0
0x02DD	0x00F1      	MOVWF      R0+1
0x02DE	0x0870      	MOVF       R0, 0
0x02DF	0x00A6      	MOVWF      ___DoICPAddr
0x02E0	0x0871      	MOVF       R0+1, 0
0x02E1	0x00A7      	MOVWF      ___DoICPAddr+1
0x02E2	0x2003      	CALL       _____DoICP
0x02E3	0x118A      	BCF        PCLATH, 3
0x02E4	0x120A      	BCF        PCLATH, 4
0x02E5	0x0085      	MOVWF      PORTA
;basketDisplay.c,125 :: 		}
L_main30:
;basketDisplay.c,126 :: 		Delay_ms(300);
0x02E6	0x3002      	MOVLW      2
0x02E7	0x00FB      	MOVWF      R11
0x02E8	0x3086      	MOVLW      134
0x02E9	0x00FC      	MOVWF      R12
0x02EA	0x3099      	MOVLW      153
0x02EB	0x00FD      	MOVWF      R13
L_main31:
0x02EC	0x0BFD      	DECFSZ     R13, 1
0x02ED	0x2AEC      	GOTO       L_main31
0x02EE	0x0BFC      	DECFSZ     R12, 1
0x02EF	0x2AEC      	GOTO       L_main31
0x02F0	0x0BFB      	DECFSZ     R11, 1
0x02F1	0x2AEC      	GOTO       L_main31
;basketDisplay.c,127 :: 		break;
0x02F2	0x2B2C      	GOTO       L_main3
;basketDisplay.c,128 :: 		}else{
L_main29:
;basketDisplay.c,129 :: 		nameDisplay=num[cont];
0x02F3	0x0820      	MOVF       _cont, 0
0x02F4	0x3E2E      	ADDLW      _num
0x02F5	0x00F0      	MOVWF      R0
0x02F6	0x3003      	MOVLW      hi_addr(_num)
0x02F7	0x1803      	BTFSC      STATUS, 0
0x02F8	0x3E01      	ADDLW      1
0x02F9	0x0721      	ADDWF      _cont+1, 0
0x02FA	0x00F1      	MOVWF      R0+1
0x02FB	0x0870      	MOVF       R0, 0
0x02FC	0x00A6      	MOVWF      ___DoICPAddr
0x02FD	0x0871      	MOVF       R0+1, 0
0x02FE	0x00A7      	MOVWF      ___DoICPAddr+1
0x02FF	0x2003      	CALL       _____DoICP
0x0300	0x118A      	BCF        PCLATH, 3
0x0301	0x120A      	BCF        PCLATH, 4
0x0302	0x0087      	MOVWF      PORTC
;basketDisplay.c,130 :: 		nameDisplayD=num[contd];
0x0303	0x0822      	MOVF       _contd, 0
0x0304	0x3E2E      	ADDLW      _num
0x0305	0x00F0      	MOVWF      R0
0x0306	0x3003      	MOVLW      hi_addr(_num)
0x0307	0x1803      	BTFSC      STATUS, 0
0x0308	0x3E01      	ADDLW      1
0x0309	0x0723      	ADDWF      _contd+1, 0
0x030A	0x00F1      	MOVWF      R0+1
0x030B	0x0870      	MOVF       R0, 0
0x030C	0x00A6      	MOVWF      ___DoICPAddr
0x030D	0x0871      	MOVF       R0+1, 0
0x030E	0x00A7      	MOVWF      ___DoICPAddr+1
0x030F	0x2003      	CALL       _____DoICP
0x0310	0x118A      	BCF        PCLATH, 3
0x0311	0x120A      	BCF        PCLATH, 4
0x0312	0x0088      	MOVWF      PORTD
;basketDisplay.c,131 :: 		Delay_ms(300);
0x0313	0x3002      	MOVLW      2
0x0314	0x00FB      	MOVWF      R11
0x0315	0x3086      	MOVLW      134
0x0316	0x00FC      	MOVWF      R12
0x0317	0x3099      	MOVLW      153
0x0318	0x00FD      	MOVWF      R13
L_main33:
0x0319	0x0BFD      	DECFSZ     R13, 1
0x031A	0x2B19      	GOTO       L_main33
0x031B	0x0BFC      	DECFSZ     R12, 1
0x031C	0x2B19      	GOTO       L_main33
0x031D	0x0BFB      	DECFSZ     R11, 1
0x031E	0x2B19      	GOTO       L_main33
;basketDisplay.c,132 :: 		break;
0x031F	0x2B2C      	GOTO       L_main3
;basketDisplay.c,134 :: 		};
L_main2:
0x0320	0x0806      	MOVF       PORTB, 0
0x0321	0x3A02      	XORLW      2
0x0322	0x1903      	BTFSC      STATUS, 2
0x0323	0x285B      	GOTO       L_main4
0x0324	0x0806      	MOVF       PORTB, 0
0x0325	0x3A04      	XORLW      4
0x0326	0x1903      	BTFSC      STATUS, 2
0x0327	0x2949      	GOTO       L_main14
0x0328	0x0806      	MOVF       PORTB, 0
0x0329	0x3A08      	XORLW      8
0x032A	0x1903      	BTFSC      STATUS, 2
0x032B	0x2A93      	GOTO       L_main28
L_main3:
;basketDisplay.c,144 :: 		};
0x032C	0x2828      	GOTO       L_main0
;basketDisplay.c,145 :: 		}
L_end_main:
0x032D	0x2B2D      	GOTO       $+0
; end of _main
;basketDisplay.c,5 :: _num
0x032E	0x343F ;_num+0
0x032F	0x3406 ;_num+1
0x0330	0x345B ;_num+2
0x0331	0x344F ;_num+3
0x0332	0x3466 ;_num+4
0x0333	0x346D ;_num+5
0x0334	0x347D ;_num+6
0x0335	0x3407 ;_num+7
0x0336	0x347F ;_num+8
0x0337	0x346F ;_num+9
; end of _num
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [12]    ___CC2DW
0x0016     [792]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    _cont
0x0022       [2]    _contd
0x0024       [2]    _contc
0x0026       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x032E      [10]    _num
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_main30
  L_main31
  L_main32
  L_main33
  L_end_main
  _main
  L__main35
  L__main36
  L__main37
  L__main38
  L__main39
  L__main40
  L__main41
  L__main42
  L__main43
  L__main44
  L__main45
  L__main46
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
